1377567,SAMPLE,56.719,57.0211,8.6545,3.0666,5.8959,2.1154,1.133,0.4464,0.753,0,92.5158,5.4769,0.2155,3.0898,0.7974,0.4914,4.699,0.7052,0.4908,0.6556,0,1.6415,0.9624,16.2458,4.678,0,1.6422,3.7002,1.1673,0.6851,7.5232,1.4025,0.2284,273.2166,1.0037,5.7486,1.0584,16.0496,9.4772,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1393170,SAMPLE,47.9061,56.1976,7.4439,3.3462,8.1205,2.1935,0.6929,0.2218,0.2993,0.6812,92.2784,5.8315,0,1.6572,0.6256,0.407,5.2193,1.1213,0.6097,0.7701,0,2.651,0.797,15.37,4.3649,1.4665,1.4508,4.0225,1.0828,0.454,3.9167,0.8712,0.3784,260.7179,0.9976,5.9422,0.1753,18.4055,10.4662,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1408777,SAMPLE,52.9332,60.373,7.3416,3.1177,7.4259,1.7424,0.869,1.1127,0.9009,0,97.2293,4.4088,0.072,2.0641,0.8831,0.7386,4.7081,0.6359,0.4303,0.3583,0.1232,2.4671,1.125,11.9645,4.845,0.1835,1.8157,2.9917,1.1616,0.7575,7.8428,2.0062,0.2273,262.3033,0.799,4.8051,1.2288,15.8181,9.0814,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1424414,SAMPLE,53.208,60.5462,9.0024,2.1032,7.4426,2.3896,1.6546,0.8921,0.7524,0.1713,103.8714,4.3114,0.2879,2.8016,0.5888,0.5745,4.1548,0.5653,0.5533,0.4181,0,2.673,1.2859,18.0411,4.3783,0.7355,2.1829,5.1877,1.1637,1.3661,3.9288,2.0099,0.3036,260.2389,0.6004,5.5019,1.0552,16.5391,11.8981,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1440046,SAMPLE,53.7691,53.9579,8.3566,2.2694,8.5268,2.5575,0.952,0.8866,0.1496,0.5106,83.5971,5.633,0.2854,2.7287,0.8338,0.2441,4.6678,0.6305,1.2189,0.3553,0,3.0574,0.478,14.5959,5.8786,0.7327,0.9061,2.871,1.1593,0.6804,7.1159,1.2188,0.3781,267.5253,0.9968,5.7093,0.1752,17.2606,20.2191,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1455648,SAMPLE,51.7655,53.8526,6.883,3.0113,7.3555,2.1185,1.3963,2.0116,1.0557,0.5149,94.8993,4.0006,0.2151,2.1049,0.5864,0.4087,4.9653,0.7741,0.551,0.7138,0.1227,3.6859,1.3606,18.1873,6.4166,0,1.0821,3.4287,1.2307,0.6772,6.0195,1.6461,0.6021,230.7444,0.7936,6.3637,0.1744,16.447,11.7958,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1471253,SAMPLE,51.9825,55.0579,8.4787,3.4822,6.2998,2.6629,1.9141,2.2283,0.9021,1.0266,97.4012,5.064,0.1431,2.0519,0.836,0.6526,3.0284,0.9131,0.3666,0.5937,0.2449,2.2481,1.358,14.1702,4.8318,0.183,1.4486,4.131,1.5445,0.831,4.9772,0.9569,0.3023,264.1341,0.996,4.1075,0.1751,17.061,8.0117,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1486876,SAMPLE,49.7668,54.9978,8.8838,2.8251,6.9277,2.4822,1.3938,0.6693,0.4516,0.3426,84.7212,3.8017,0.1432,2.6896,0.8787,0.3266,5.5114,1.0546,0.6116,1.0102,0,2.2503,1.1194,13.587,4.574,0.9205,2.1855,4.0396,1.5535,0.9118,7.1516,0.6124,0.76,272.0687,0.4007,4.1313,0.8804,12.6479,10.861,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1502472,SAMPLE,53.3439,62.9412,8.7169,2.1632,7.9592,1.9301,0.6967,0.223,0.4515,0.685,101.5941,4.8099,0,2.9052,0.7162,0.74,6.6596,0.8495,0.6775,0.8377,0.1234,1.6479,0.8051,16.6812,5.6389,0.5539,2.192,3.7043,1.0128,1.1432,6.8142,1.2285,0.4574,243.3401,0.6029,3.2228,0.3532,17.353,9.4876,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1518096,SAMPLE,50.6024,56.4349,8.5608,3.1678,7.5059,1.92,1.1263,1.775,0.2994,0.3407,90.1348,5.3669,0.0717,3.1324,1.0051,0.2452,7.4472,1.0556,0.7346,0.2379,0,3.0713,0.7203,15.0462,5.8166,0.3684,2.1869,4.7352,1.4768,1.2926,5.725,1.4883,0.7605,235.734,0.401,3.445,0,17.9836,9.4658,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533708,SAMPLE,47.7748,52.9438,8.4418,3.0463,8.3229,2.8323,1.9913,0.8869,0.1496,0,101.2076,4.1095,0,2.8961,0.84,0.9016,4.4258,0.6351,0.6753,0.5368,0,2.0534,1.6052,14.0808,5.998,0.1839,0.9098,2.0756,1.7073,1.1387,4.6444,1.486,0.6834,277.5795,1.8017,3.4396,0.7037,15.7276,9.8011,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549297,SAMPLE,50.0608,58.4083,8.7481,2.7934,8.8951,1.9092,1.12,0.8825,0.1489,0.6777,87.0315,4.3948,0.2152,2.6454,0.6707,0.7362,5.2453,0.5635,0.2451,0.7144,0.1228,2.0494,0.9612,16.512,5.5264,0.3682,2.5495,3.693,0.932,0.7598,6.0783,2.3621,0.304,304.0489,1.0017,4.3604,0,16.6768,11.5607,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1564898,SAMPLE,51.5494,56.5183,7.8257,3.1156,11.544,2.4746,0.8685,0.4448,0.3001,0.1708,102.5538,3.3269,0.1438,2.65,0.5879,0.4917,3.0422,0.5645,0.798,1.1331,0,3.2849,1.2839,12.9706,6.0645,0.7439,2.0238,3.4978,1.0201,0.6908,5.0571,2.1212,0.4607,285.8348,0.2024,4.869,0.7115,16.5847,10.2638,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1581174,SAMPLE,53.4237,57.2941,9.1331,2.3879,8.3184,2.5569,1.3846,0.6648,0.5981,0.3403,98.4406,4.7079,0.072,2.459,0.7575,0.4107,4.4349,0.7779,0.9228,0.5379,0,3.9095,1.4476,13.9314,6.6284,0,1.836,3.956,0.8613,0.766,4.3258,1.323,0.6129,270.4031,1.2119,4.6276,0.355,15.9497,8.8299,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1596780,SAMPLE,51.5314,56.5801,7.7009,2.9142,7.1618,1.8196,0.776,0.4416,0.4469,0.1695,95.92,4.2073,0,2.2082,0.7978,0.3278,3.8717,0.5645,0.7366,0.5964,0.492,1.4371,0.6419,15.8172,5.0436,0.7354,1.6369,3.4578,1.2411,0.6071,6.4277,0.699,0.3795,264.0259,0.6003,5.2717,0.5275,16.2859,10.4963,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1612378,SAMPLE,50.3629,54.9887,8.6288,3.5751,8.0976,2.1875,0.7774,0.6636,0.4478,0.3397,101.7335,4.2083,0.2876,2.6995,0.882,0.4918,3.5959,0.4234,0.614,0.8947,0.123,3.0801,0.9631,15.3191,5.6336,0.1845,1.2774,4.2791,2.7241,1.0659,3.2247,2.367,0.7615,264.9204,1.2046,4.1396,0.3529,15.5293,9.1276,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1627986,SAMPLE,53.2459,54.0572,9.5616,2.4505,8.6365,2.0114,1.2996,1.1094,0.2994,0.1704,114.7208,5.088,0.1438,3.0427,0.3779,0.8195,3.5954,0.2822,0.7366,0.7157,0,4.1062,0.8827,13.786,5.2585,0,1.6446,4.8637,1.7145,1.2961,3.9465,1.1412,0.3813,285.8229,0.8041,4.3754,0.3533,14.3307,10.1942,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643621,SAMPLE,50.7163,59.7506,7.9948,2.615,7.6681,1.8184,1.034,0.6619,0.1489,0.3389,95.6108,4.2052,0.0718,2.4525,0.4197,0.7372,5.252,0.9873,0.3681,0.6557,0,3.4884,1.4437,14.9806,5.5506,0.3698,1.2803,4.2887,1.6381,0.6868,3.9502,1.1423,0.3816,291.2343,0.6037,8.9895,0.7073,14.0916,8.0927,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659235,SAMPLE,45.2272,56.5338,8.9626,3.3454,7.7077,1.645,0.9527,0.8871,0.5986,0.3406,100.8064,4.6134,0,2.7078,0.9268,0.3289,3.8844,0.4247,0.6158,0.2991,0,2.2656,0.966,13.1624,4.9662,0.738,2.1904,4.0486,1.012,0.3808,3.9422,1.4907,0.3047,274.6021,0.6024,4.8306,0.5294,14.4785,10.5342,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1674846,SAMPLE,42.7326,55.4775,7.2691,3.6461,6.5808,2.743,1.5597,0.6657,0.2994,0.5112,95.6624,4.5015,0.0719,2.5032,0.588,0.4918,5.2555,0.2823,0.4911,0.4772,0,3.2854,1.4446,15.5909,5.6217,0.1841,0.7284,3.3468,1.0097,0.9877,5.3632,1.3997,0.6839,268.2027,0.601,4.5899,0.3521,17.5373,11.2103,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690473,SAMPLE,47.4651,54.9034,9.0285,3.7749,7.9367,3.0246,1.3028,0.4448,1.0506,0.5124,99.6122,4.6979,0,2.7003,0.6301,0.9838,4.1501,0.7059,0.6755,0.6563,0.3692,2.2593,1.0436,15.2167,5.8445,0.3702,1.6481,3.2493,1.2496,0.8404,5.0335,0.8797,0.6113,251.6698,2.2161,5.5385,0.7082,14.9426,10.9203,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1706092,SAMPLE,47.6629,53.0717,9.7968,2.8723,9.8821,2.929,1.3878,1.3328,0.7494,0.3411,80.1468,3.2421,0.3608,2.562,0.7167,0.4937,4.165,1.2043,0.6163,0.2994,0.494,3.298,0.7251,17.8414,5.5313,0.737,2.5518,3.9273,1.477,0.7605,5.368,1.6637,0.3803,265.2372,0.401,3.4455,0.3524,15.0997,8.4152,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721719,SAMPLE,48.7857,59.2317,7.5811,3.1595,8.409,3.0092,0.8641,0.6639,0.7466,0.8496,75.8832,5.0558,0.0714,2.731,1.0432,0.5701,6.0463,0.4908,0.488,0.889,0,2.8563,1.1961,13.5285,6.0134,0.3688,1.8243,5.6649,1.5561,1.1417,5.3727,1.3146,0.3806,252.6456,0,4.1382,0.7055,15.9327,7.3698,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1737319,SAMPLE,45.3077,55.9245,8.7672,3.7798,8.2568,2.2944,1.7395,2.8954,0.1503,0,78.8563,4.2413,0.3622,2.8688,0.6772,0.1652,4.4602,0.7112,0.6806,0.3006,0,2.2763,0.9706,16.7715,5.8683,0.3717,1.6548,4.1947,1.4899,0.9205,3.9709,2.1198,0.5371,274.0191,0.8091,5.0976,0.3555,16.2458,10.9647,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1752953,SAMPLE,46.7507,53.4308,8.0877,2.3736,8.0646,1.634,0.7742,1.1015,0.7432,0,110.1766,3.9235,0.2162,2.8536,0.7157,1.068,5.5452,1.4147,0.6769,0.8968,0.1233,2.0582,1.1263,15.3913,5.3671,0.7406,2.0149,4.5272,1.3281,1.0699,5.035,1.4079,0.3822,261.4043,0.8061,5.0785,0.5313,15.9055,6.3428,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1768557,SAMPLE,48.5468,58.0151,7.9275,2.9861,7.6027,2.558,1.4718,1.3302,0.748,0.1702,87.1549,4.6975,0.1438,2.5035,0.714,0.4918,4.1495,0.5646,0.5526,0.4772,0.123,2.0536,0.4816,9.9111,4.5141,0.7422,2.5699,2.6756,1.3309,1.0722,5.7665,2.2046,0.0766,240.0236,0.6059,5.0893,0.8873,14.287,9.5344,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1784167,SAMPLE,50.2242,58.0913,8.0564,3.9457,9.6674,1.6462,1.3,0.6658,0.1498,0.6817,97.5405,4.4219,0,2.5627,0.7169,0.9876,5.5547,0.7086,0.3699,0.4192,0,2.2679,1.2088,16.2306,4.6674,0.368,1.8205,2.7689,1.2423,0.9874,5.719,1.6617,0.2279,293.0785,0.6009,4.1297,0.176,15.8839,5.6035,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1799782,SAMPLE,43.567,53.6556,7.0436,2.6016,9.1544,1.8994,0.9429,0.6585,0.4443,0.3371,92.2144,3.9351,0.0723,2.4671,0.5911,0.9064,6.6736,0.3547,0.6789,0.4197,0,3.3027,0.4034,15.0531,4.7606,0.3679,1.8197,4.1516,1.397,1.2148,5.002,1.3113,0.6075,268.0052,0.4004,6.4211,0.7037,13.0408,5.9511,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1815386,SAMPLE,40.6845,57.4329,7.9668,2.99,7.6123,1.0976,1.2135,1.3319,0.4493,0.1705,95.9908,4.2932,0.2151,2.4965,0.5026,0.5722,5.7927,0.6334,0.3673,0.6543,0,1.0239,1.2005,12.059,5.3388,0.5525,1.4577,4.2724,1.6319,0.7602,4.6507,0.8753,0.6843,268.3533,0.8018,3.674,0.5285,17.4499,10.8661,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1831006,SAMPLE,51.1153,58.5349,8.2228,2.468,8.077,1.9336,1.2216,0.4469,0.4523,0,95.7152,3.8315,0.1444,2.3162,1.3072,0.4937,4.1657,0.4251,0.6164,0.539,0.1235,2.0616,0.8058,11.3719,4.6859,0.5542,1.8277,4.8648,1.637,0.9913,5.7416,1.1414,0.3814,280.1024,0.6032,4.6066,0,18.4518,8.4384,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1846624,SAMPLE,48.5452,57.7508,7.5349,2.7561,9.1732,2.3829,0.2605,0.6672,0.4502,0.5123,92.6273,4.6966,0.0719,2.4054,0.798,0.8197,9.9585,0.9881,0.4912,0.5965,0,2.2589,1.1237,14.7985,4.9617,0.7373,1.8237,4.6228,1.5555,0.8369,3.5805,1.2265,0.4566,241.6602,1.0032,4.5964,0.5289,15.2782,10.8754,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1862249,SAMPLE,40.0229,52.1305,6.9798,3.2279,7.6093,2.6515,1.2129,1.1094,0.4491,0.6815,88.2754,5.1014,0.2162,2.6577,0.8001,0.6574,4.7148,0.7783,0.6156,0.1794,0.1234,3.0883,1.4485,13.9036,5.2314,0.5513,1.8179,4.7234,1.4731,1.2135,7.4954,0.8733,0.6069,262.6247,1.2,6.4147,0.5273,14.8002,8.0434,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1877854,SAMPLE,46.0919,56.2817,9.9489,2.857,6.6554,1.8209,1.0353,1.1047,0.7454,0.509,92.7718,3.2249,0.0718,3.2358,0.6292,0.3275,4.9729,0.4229,0.3066,0.417,0.1229,2.8713,1.5231,13.857,6.6617,0.7354,1.0913,3.5733,0.8533,0.8347,7.1423,1.4854,0.4554,288.3363,0.6003,5.272,1.0551,14.6276,7.6978,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1894068,SAMPLE,48.9963,57.2355,7.6808,2.1011,8.6747,2.0203,1.3924,0.6686,0.6015,0.5134,113.3028,5.2729,0.5022,2.3514,0.7964,0.7362,3.0365,0.2113,0.4289,0.1786,0.1228,1.6394,1.1214,12.3037,5.5279,0.3683,1.4573,3.9249,1.3984,0.76,5.007,1.2251,0.152,301.5708,1.2024,5.2798,0.5283,16.56,10.5126,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1909661,SAMPLE,47.0899,57.027,7.2963,2.8171,8.352,1.7421,1.0427,0.89,0.9008,0.1709,96.8061,4.5261,0.1446,2.5664,0.8868,0.7417,4.7282,0.9225,0.4321,0.4798,0.1237,2.2711,0.807,15.7402,4.381,0.92,1.4562,4.1528,1.7079,1.2151,3.9312,1.2242,0.5317,280.8773,1.4018,3.8997,0.352,16.3108,10.1548,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
